date,open,high,low,close,volume,feature1,feature2,target
2024-02-12,85.70490931872037,86.73751001532275,83.31902272669082,84.09742608415914,3703,0.36016900213551517,0.21586064818900524,0
2024-02-13,83.31058483444825,84.14113163886304,83.28890953148765,83.49521869298056,1470,1.7185993740136862,1.7089956631888337,0
2024-02-14,80.27829191799728,82.12854710178311,78.46752796515875,80.5381747122457,4018,0.8660705160427983,0.9874930057007224,0
2024-02-15,78.31666342367897,79.64015079798043,78.13409007010671,79.09848629545628,2035,-0.10357609990162352,0.764204388001908,0
2024-02-16,79.41415946441478,80.29210230582605,77.53858147835588,78.1772087535367,2353,0.22007432880362104,0.012951537954094748,1
2024-02-17,81.61190981905881,81.76882258174334,78.39132927187292,80.29145320597453,3783,-1.8838834892338936,-0.8756987416672425,1
2024-02-18,80.45674821949456,81.02939127194237,78.55553392561944,80.97868978511146,3831,0.9686284846273447,-0.19796296870131533,0
2024-02-19,77.15562480115281,79.37790630374184,76.00874902490624,77.452609474386,1967,0.6457327887232475,0.47682809432411033,1
2024-02-20,77.8502845628297,79.77273765419999,76.5866101384901,78.10077741317558,1357,1.2121564332251018,-1.7295800930091456,0
2024-02-21,76.98416464284598,78.72256126453034,76.08727359888934,77.33061285234295,4019,-0.14404929827451984,1.241713959652344,0
2024-02-22,76.65679357330953,77.47469946213806,75.39034730833491,75.97676885173104,4479,0.12804106855846054,2.0670440017513796,1
2024-02-23,76.96786773225178,77.54671006955446,76.31053864151194,77.20012142941277,1667,-0.4813383492797253,-1.9449392903707496,1
2024-02-24,78.96904800110599,79.57499455974684,77.62401108895192,79.26212047440467,1372,-1.1480549061557412,-1.4002155510135357,1
2024-02-25,81.83903213066343,82.33951792699261,79.6199316537617,81.12468071263706,2031,-0.6022562028821763,0.22966246423314007,0
2024-02-26,77.58047115504704,80.54469899560402,75.99731306759534,79.44624566619179,2145,-1.8193004495299292,-0.582580915634934,0
2024-02-27,78.35398799357758,80.25701275988949,76.77475170798847,78.82782091448937,2371,0.9146055155940844,0.2609064338316734,1
2024-02-28,80.68165127449915,82.00204602793461,79.30793557119911,79.49034777729649,3723,-2.174882502653097,-0.07167403655743708,1
2024-02-29,80.78488442290738,82.00130582543309,79.79604381350222,81.44143803154121,1089,2.032142525959219,-1.0238185194890543,0
2024-03-01,81.45777122607795,83.36750178740434,80.36797203581733,80.48308955585063,4719,-1.764126899300082,1.2884063401784895,0
2024-03-02,79.32468699878054,81.58756543591453,78.22562923413307,80.11177160252299,3745,1.4998886756751972,0.46451660524284916,0
2024-03-03,76.74050607550352,79.00780975953373,75.85744507275676,77.89910165451093,4387,-0.908054043570438,-0.559741974728272,0
2024-03-04,76.32737072470131,77.55081221717002,73.731280040833,75.5066884063496,4249,0.5610330674710605,1.505025114660821,1
2024-03-05,76.16836392189367,77.97094017599358,75.46653389678951,77.131740051138,1539,-0.7524467003268688,-0.5084059548937526,1
2024-03-06,79.43143918134315,80.33968208728196,79.19730514848794,79.84422010827964,3779,1.6737481593913828,-1.2418405167055335,0
2024-03-07,78.87813970512448,80.4121452224215,78.5921563410188,79.70019986511898,1868,0.0437026680842737,0.1835118230877355,1
2024-03-08,79.81047267824907,83.22295788183176,78.28745141481413,81.70726566090302,1040,1.0736820120987525,0.3531576232226657,1
2024-03-09,82.67592582700117,82.70471280426068,81.19410158436577,82.4305377109983,1739,0.07604803989638514,0.5319168922188459,0
2024-03-10,81.89403436614553,82.12617964715936,80.93805284954246,81.14029820178804,4775,0.3529599755389019,0.6963511266524872,1
2024-03-11,82.75260384243039,82.8446091264739,81.69487580057488,81.86308941280487,2946,0.6161066540197494,0.5161247285776908,1
2024-03-12,85.75497283070224,85.83643043534019,83.53722428281857,84.9391625457368,3549,-0.5287239854997043,0.4754936414491742,0
2024-03-13,84.944612176931,86.65553334495301,84.72198445478851,84.8675104675169,4006,-1.2802911282352558,-0.5737538003081647,1
2024-03-14,87.65564580432827,89.40411349790496,86.01192568574756,87.99679777914491,4216,-1.3016033257419999,-0.6807442745705536,0
2024-03-15,82.48061677163541,83.70565522914008,81.06813231732242,82.75730757096542,2224,0.05084256913615562,0.7423649162591182,1
2024-03-16,83.57392933067985,84.59678090101788,83.41123176939604,84.40111257971587,1928,-0.4886400853880804,0.2434565106998877,1
2024-03-17,84.5622048243143,85.55843846642588,84.39252939614393,84.57520671619221,3036,-2.145856759849942,0.8202457394862555,0
2024-03-18,82.52365793810316,84.9241355568216,80.5503787811008,83.97719201526047,4795,0.5129412507914956,-1.7072771556275985,1
2024-03-19,84.42537040156944,84.77177414138947,83.41217197681925,84.16071356833149,3508,-1.2184896412865855,-0.5007863824175939,0
2024-03-20,77.46540657254008,81.05327903760563,76.7241222784063,80.18557573912969,3779,-1.1603250252693058,1.9070189019105557,0
2024-03-21,79.12056461568967,80.54324143224942,77.49496548117467,79.74623196345468,3799,-0.041626034286924164,0.5525331523474403,1
2024-03-22,81.31761466289446,82.54931485899888,78.56595995171045,80.46045710647817,1924,-0.9001156580739134,0.29555045097915267,1
2024-03-23,84.48713769402231,85.7573249957576,81.44424306831546,83.4162451959612,3956,0.12250549833951899,0.7079243669696743,0
2024-03-24,81.89723234417072,82.47031277895799,80.39047597365284,82.3797047594139,2581,1.9734608916025578,2.2084505258661813,0
2024-03-25,80.98618033895337,81.73540556820632,80.01019838256569,80.76271755362752,4618,-0.37905764618232096,1.998049542287028,0
2024-03-26,79.04520297236637,81.01092329788693,78.87820153896904,79.75920346645846,4324,-1.0595791462166488,-1.5795207573125938,1
2024-03-27,81.11677007728906,82.59628021902277,79.56247624543418,81.5900077018626,1389,0.18150697762731,-1.2105011590693684,1
2024-03-28,82.32033883383885,84.03331851621549,81.13070142171036,82.24750992118197,2617,-0.7752317936676876,-1.613410655550792,0
2024-03-29,82.0347832317163,83.3521704949542,80.33954549515394,81.18798951364789,3930,0.023751481997746904,-0.7471078889402628,1
2024-03-30,83.72937160456047,84.05524045872333,80.40181560968513,82.2145243798746,1255,0.3156359766812387,0.054919298652257045,1
2024-03-31,82.85519443063771,82.99633192543857,82.18628451395838,82.40867947857069,1708,-0.03519693846248355,0.24201514406779656,1
2024-04-01,83.489570665313,85.6308080160491,82.50432045673128,84.34596945963646,2838,0.05655894958916795,-1.5304787431872526,0
2024-04-02,82.72776952775155,82.994885892965,82.70506223821671,82.94186327188176,2944,0.19209038063264924,-1.8673518263691093,0
2024-04-03,83.5322777573982,84.70382891994514,81.34921769469797,82.28653897868622,3497,1.5971127225208108,-0.7647913869554506,0
2024-04-04,81.32914174657073,83.38278315527182,81.21653519520706,81.50232267242191,1009,-0.2529193041069949,0.9161712656046209,0
2024-04-05,78.18997539642884,79.72624113190942,77.95233956389269,78.57529277615767,3871,0.12743440666809006,1.0903629116936455,1
2024-04-06,80.05139076648796,80.827730618901,78.93248083673261,79.16753333028682,1797,0.866849063342143,1.7058248593376857,1
2024-04-07,79.53591876870108,80.9762203115313,78.23749816446896,79.6896438746466,4313,0.47103683141802105,-0.032330250925114046,1
2024-04-08,79.64166206948552,80.61637656891455,78.14957231095467,79.69987078793152,4322,-0.3582092004907793,0.8281534903901053,0
2024-04-09,80.37366681901186,81.46490039764373,78.0639589909869,79.23069652118123,1876,0.9018634370178872,1.0098949610496601,0
